Compound Name,Boiling Point C,Melting Point C,Solubility
Ethanol,78.37,-114.1,Miscible with water
Compound_ID,Compound_Name,Molecular_Weight,Boiling_Point_C,Melting_Point_C,Polarity,Solubility_in_Water,Toxicity_Level,pH_Value,Flammability,Category
OC0068,Aniline,41.72,211.9,-96.8,Non-polar,Medium,Low,6.3,Medium,Amine
OC0069,Glycerol,150.24,158.9,83.4,Non-polar,Low,High,9.7,Medium,Acid
OC0070,Cyclohexane,75.63,262.9,107.7,Polar,Medium,Medium,4.4,Medium,Aldehyde
OC0071,Nitrobenzene,143.59,134.1,23.6,Non-polar,High,Medium,4.1,Medium,Aromatic
OC0072,Hexane,179.65,225.3,-30.9,Polar,Low,Low,2.9,High,Acid
OC0073,Pyridine,124.38,110.1,19.0,Non-polar,Medium,Low,2.9,Low,Acid
OC0074,Butanol,82.06,195.4,18.3,Non-polar,Medium,High,7.5,Medium,Amine
OC0075,Glycerol,76.06,112.9,-69.8,Polar,Medium,Low,9.4,High,Ketone
OC0076,Acetic Acid,66.79,171.0,81.1,Non-polar,High,Low,5.0,Medium,Ketone
OC0077,Heptane,32.41,183.5,-31.4,Polar,Low,Medium,9.0,Low,Amine
OC0078,Pyridine,47.44,53.1,-28.9,Non-polar,Medium,Medium,3.8,Low,Aromatic
OC0079,Pyridine,49.39,66.3,22.9,Polar,High,Low,10.1,Medium,Alcohol
OC0080,Butanol,50.14,241.1,51.6,Polar,Low,Medium,6.5,Medium,Aromatic
OC0081,Cyclohexane,198.31,126.3,55.3,Polar,High,High,4.1,High,Alcohol
OC0082,Formaldehyde,70.78,188.0,-60.9,Non-polar,Medium,High,7.9,Medium,Alcohol
OC0083,Butanol,78.98,120.7,114.9,Polar,Low,Low,11.2,High,Aldehyde
OC0084,Acetic Acid,102.27,186.1,61.9,Non-polar,High,Low,2.6,Medium,Aldehyde
OC0085,Cyclohexane,186.6,159.8,17.2,Non-polar,Low,Medium,11.4,High,Aldehyde
OC0086,Pyridine,104.42,199.5,122.4,Non-polar,Low,Medium,2.3,Low,Amine
OC0087,Cyclohexane,129.81,55.2,91.2,Non-polar,Low,Low,9.6,Low,Acid
OC0088,Dimethylformamide,140.76,279.0,-54.6,Non-polar,Low,Medium,11.7,Medium,Aromatic
OC0089,Ethylene Glycol,86.66,217.5,114.4,Non-polar,Medium,High,7.0,High,Acid
OC0090,Isopropanol,36.24,72.0,-36.9,Polar,Medium,High,10.2,Low,Amine
OC0091,Isopropanol,108.54,63.6,29.6,Non-polar,Low,Medium,9.6,Low,Aromatic
OC0092,Isopropanol,52.27,122.0,120.2,Non-polar,High,Low,11.7,High,Solvent
OC0093,Butanol,150.66,127.7,-96.6,Non-polar,High,Low,11.9,Low,Acid
OC0094,Benzene,140.11,88.5,133.2,Non-polar,Low,High,4.7,Medium,Acid
OC0095,Butanol,107.65,86.2,-52.3,Polar,High,Medium,9.7,Medium,Aromatic
OC0096,Dimethylformamide,75.42,50.6,81.5,Non-polar,High,Medium,7.4,Medium,Aromatic
OC0097,Isopropanol,159.69,144.3,133.2,Polar,Low,Low,7.7,Low,Solvent
OC0098,Ethylene Glycol,37.42,236.2,76.3,Non-polar,Medium,High,9.9,High,Ketone
OC0099,Pyridine,194.02,81.6,141.3,Non-polar,High,Medium,3.0,Medium,Alcohol
OC0100,Toluene,99.7,213.7,-61.4,Non-polar,Medium,Medium,8.2,Medium,Amine
OC0101,Acetone,174.8,263.1,114.8,Non-polar,Medium,High,9.2,Medium,Solvent
OC0102,Isopropanol,36.1,67.1,57.8,Non-polar,High,High,2.9,Low,Solvent
OC0103,Benzene,105.43,223.5,125.9,Polar,Medium,Low,4.9,Medium,Acid
OC0104,Toluene,71.51,153.0,70.5,Polar,High,Low,2.8,Medium,Aldehyde
OC0105,Butanol,114.6,195.8,-42.0,Non-polar,Medium,Medium,8.7,Medium,Aromatic
OC0106,Isopropanol,56.86,160.4,-13.6,Non-polar,Low,Medium,8.9,Medium,Solvent
OC0107,Heptane,63.87,146.2,20.8,Polar,Medium,High,5.6,Medium,Amine
OC0108,Heptane,33.73,257.5,-1.0,Polar,Low,High,9.8,Low,Aldehyde
OC0109,Pyridine,171.58,275.7,93.9,Polar,Low,Medium,4.2,Low,Aldehyde
OC0110,Hexane,145.22,230.2,64.8,Polar,Low,Low,11.0,High,Alcohol
OC0111,Heptane,164.06,58.3,-8.8,Polar,High,Medium,5.3,Medium,Ketone
OC0112,Acetic Acid,52.47,184.9,142.9,Non-polar,High,Medium,11.1,Medium,Solvent
OC0113,Heptane,156.92,134.7,-71.2,Polar,High,Low,10.6,High,Amine
OC0114,Chloroform,194.44,251.1,-8.6,Non-polar,High,Medium,7.4,Medium,Aromatic
OC0115,Hexane,129.38,255.6,135.1,Polar,Low,Low,6.7,High,Aldehyde
OC0116,Phenol,185.59,105.3,-84.2,Non-polar,Low,Medium,8.5,Low,Ketone
OC0117,Ethanol,190.86,126.1,23.2,Polar,High,High,3.4,Medium,Aromatic
OC0118,Isopropanol,101.25,235.6,-61.4,Non-polar,Low,Low,10.3,High,Acid
OC0119,Hexane,35.56,142.6,10.8,Polar,Medium,Low,11.8,Medium,Aldehyde
OC0120,Aniline,40.29,119.0,142.1,Non-polar,High,High,4.1,High,Aldehyde
OC0121,Methanol,38.6,133.4,147.2,Polar,High,High,4.1,Low,Solvent
OC0122,Butanol,85.86,86.9,125.1,Polar,Medium,Low,11.9,High,Aromatic
OC0123,Formaldehyde,48.69,266.6,-67.0,Non-polar,High,High,5.2,Low,Aromatic
OC0124,Ethanol,51.55,155.2,-71.6,Polar,Medium,Medium,9.8,High,Aldehyde
OC0125,Benzene,106.84,105.4,53.8,Non-polar,Medium,High,11.6,Low,Acid
OC0126,Chloroform,102.47,77.0,78.1,Non-polar,High,Low,5.2,Low,Alcohol
OC0127,Toluene,76.75,208.3,37.1,Non-polar,Medium,High,7.3,Medium,Aldehyde
OC0128,Nitrobenzene,103.13,248.3,-71.4,Polar,Medium,Medium,10.9,Medium,Aromatic
OC0129,Glycerol,97.78,232.4,-21.9,Non-polar,Low,Medium,5.7,Low,Amine
OC0130,Pyridine,41.41,257.9,-76.7,Polar,Low,High,5.7,Low,Aldehyde
OC0131,Ethanol,129.7,190.4,-17.6,Polar,Medium,Medium,10.7,Medium,Solvent
OC0132,Ethanol,194.63,200.1,-12.1,Polar,High,High,6.8,Low,Aromatic
OC0133,Isopropanol,92.49,240.7,43.5,Non-polar,Low,High,8.1,High,Aldehyde
OC0134,Methanol,133.53,214.5,73.4,Polar,High,Medium,9.0,Medium,Aromatic
OC0135,Aniline,31.04,267.5,41.6,Non-polar,High,Low,9.4,Low,Alcohol
OC0136,Dimethylformamide,66.57,155.0,-14.8,Non-polar,Medium,High,5.2,High,Aldehyde
OC0137,Acetone,180.17,88.9,88.6,Polar,Low,Low,4.7,High,Acid
OC0138,Pyridine,133.2,153.5,-46.1,Polar,Medium,Medium,3.1,High,Amine
OC0139,Cyclohexane,112.73,216.8,-88.6,Non-polar,Low,Low,2.1,Medium,Ketone
OC0140,Toluene,159.91,122.4,-70.0,Non-polar,Low,Medium,3.8,Medium,Aldehyde
OC0141,Butanol,115.04,258.3,101.6,Polar,Medium,High,2.4,Low,Acid
OC0142,Acetone,176.56,193.9,43.3,Non-polar,Medium,Low,6.1,Medium,Ketone
OC0143,Nitrobenzene,108.22,222.4,-9.5,Non-polar,High,Low,6.4,Medium,Aldehyde
OC0144,Acetone,97.28,127.6,-15.1,Non-polar,High,Low,7.1,Low,Aldehyde
OC0145,Dimethylformamide,62.96,244.1,-12.2,Polar,High,Low,3.5,Low,Ketone
OC0146,Nitrobenzene,55.99,239.8,-81.2,Non-polar,Medium,High,9.6,Medium,Amine
OC0147,Cyclohexane,139.31,296.6,-19.2,Non-polar,High,Medium,2.7,Medium,Amine
OC0148,Heptane,165.38,197.9,-12.0,Polar,Medium,Medium,6.5,Low,Aromatic
OC0149,Heptane,43.04,266.1,113.8,Non-polar,Medium,High,7.5,High,Alcohol
OC0150,Glycerol,184.54,192.9,-52.9,Non-polar,Low,Low,11.6,Medium,Alcohol
OC0151,Phenol,197.01,71.1,61.5,Polar,High,High,6.4,Medium,Aldehyde
OC0152,Dimethylformamide,133.67,141.0,129.5,Non-polar,Medium,Medium,8.8,Low,Solvent
OC0153,Phenol,41.21,73.6,69.6,Non-polar,Medium,High,10.5,High,Solvent
OC0154,Toluene,86.67,195.7,-64.6,Non-polar,Medium,High,9.0,Medium,Ketone
OC0155,Nitrobenzene,150.5,71.2,39.7,Non-polar,High,High,9.0,High,Amine
OC0156,Dimethylformamide,45.89,217.6,27.1,Polar,Medium,Medium,3.8,Low,Aromatic
OC0157,Pyridine,62.64,300.0,-61.3,Non-polar,High,High,9.7,High,Aldehyde
OC0158,Ethanol,142.53,269.1,54.5,Non-polar,High,Low,3.8,High,Solvent
OC0159,Nitrobenzene,167.54,91.4,9.4,Non-polar,Medium,High,9.2,Medium,Aldehyde
OC0160,Heptane,157.91,246.0,-41.5,Polar,Medium,Medium,11.0,Low,Aromatic
OC0161,Cyclohexane,197.35,165.4,-29.6,Non-polar,Low,High,6.2,Low,Solvent
OC0162,Acetic Acid,166.21,84.6,-37.5,Non-polar,Medium,High,11.3,High,Solvent
OC0163,Dimethylformamide,174.7,121.3,90.8,Non-polar,Medium,High,3.5,Medium,Alcohol
OC0164,Butanol,168.84,271.2,132.6,Non-polar,High,Medium,7.0,Low,Acid
OC0165,Acetone,93.74,57.0,132.7,Non-polar,High,Low,2.4,Medium,Amine
OC0166,Toluene,159.0,167.3,53.8,Polar,High,Medium,4.2,Low,Aldehyde
OC0167,Nitrobenzene,119.72,77.8,-28.0,Non-polar,High,Low,4.4,High,Solvent
OC0168,Nitrobenzene,107.71,77.7,126.3,Polar,Low,High,7.8,High,Ketone
OC0169,Heptane,102.97,203.7,-39.9,Non-polar,High,High,8.7,High,Aromatic
OC0170,Acetone,192.08,186.0,96.6,Polar,Medium,Medium,2.4,Medium,Aromatic
OC0171,Hexane,157.04,139.3,-83.1,Polar,Low,High,8.3,High,Amine
OC0172,Phenol,52.68,138.1,-15.4,Polar,Low,Medium,11.8,Medium,Amine
OC0173,Formaldehyde,167.95,65.8,94.0,Non-polar,High,Medium,4.0,Low,Alcohol
OC0174,Phenol,188.67,178.8,147.3,Non-polar,Medium,Low,9.5,Low,Aromatic
OC0175,Aniline,176.56,62.0,63.9,Non-polar,High,Medium,6.4,Medium,Amine
OC0176,Glycerol,182.09,146.7,143.4,Non-polar,Low,Medium,5.7,High,Aromatic
OC0177,Acetone,153.6,69.7,50.6,Polar,Low,Medium,5.2,Low,Aromatic
OC0178,Heptane,82.1,200.7,6.5,Non-polar,Medium,Medium,2.4,Medium,Aldehyde
OC0179,Ethylene Glycol,76.67,295.0,137.0,Polar,Low,High,6.1,High,Solvent
OC0180,Formaldehyde,191.97,85.7,51.9,Non-polar,High,Low,2.7,High,Aromatic
OC0181,Aniline,95.09,191.8,51.3,Non-polar,Medium,Medium,6.4,Low,Aldehyde
OC0182,Toluene,120.01,149.5,62.4,Polar,High,Low,9.4,Medium,Aldehyde
OC0183,Chloroform,185.3,79.4,93.7,Non-polar,High,High,4.9,Medium,Ketone
OC0184,Benzene,53.07,68.5,-56.8,Non-polar,High,High,11.7,Medium,Amine
OC0185,Aniline,150.62,187.5,-27.4,Non-polar,High,High,9.1,High,Amine
OC0186,Formaldehyde,164.93,177.2,-69.7,Polar,High,Low,9.9,Low,Aromatic
OC0187,Isopropanol,127.29,166.9,145.8,Polar,Low,Low,2.7,Medium,Amine
OC0188,Pyridine,119.37,242.3,105.8,Polar,High,Medium,8.4,Medium,Acid
OC0189,Dimethylformamide,88.57,269.5,95.1,Polar,High,Medium,7.0,Low,Solvent
OC0190,Benzene,118.08,126.0,-59.5,Polar,Medium,High,10.9,Low,Aromatic
OC0191,Acetic Acid,137.96,187.7,-68.7,Non-polar,Low,High,2.9,High,Ketone
OC0192,Cyclohexane,190.07,88.5,64.7,Non-polar,Low,Low,10.3,Low,Alcohol
OC0193,Ethanol,191.25,242.8,-33.8,Polar,Low,Medium,8.2,Low,Acid
OC0194,Isopropanol,79.24,289.2,20.7,Non-polar,Medium,Medium,2.7,Low,Ketone
OC0195,Glycerol,100.66,166.1,-15.0,Polar,Medium,High,5.2,Medium,Acid
OC0196,Toluene,159.31,178.7,-73.5,Polar,Medium,Low,4.7,Low,Ketone
OC0197,Benzene,38.6,286.3,116.0,Non-polar,High,Low,10.1,High,Amine
OC0198,Phenol,62.27,89.8,149.0,Non-polar,Medium,Medium,7.0,Low,Acid
OC0199,Dimethylformamide,107.73,110.2,45.8,Polar,High,Medium,6.9,High,Amine
OC0200,Pyridine,78.58,52.0,-73.1,Polar,Medium,High,5.7,Medium,Aromatic
OC0201,Ethanol,98.1,192.6,-51.3,Non-polar,High,Medium,7.0,High,Aromatic
OC0202,Nitrobenzene,145.67,79.7,143.8,Non-polar,Medium,Medium,7.6,Medium,Solvent
OC0203,Toluene,63.84,177.3,25.0,Polar,High,Low,9.1,Medium,Aldehyde
OC0204,Glycerol,55.32,273.3,-65.1,Non-polar,High,Medium,11.9,High,Solvent
OC0205,Heptane,130.93,176.8,27.4,Non-polar,Low,High,5.0,Low,Aromatic
OC0206,Phenol,144.55,295.0,45.9,Polar,Low,Medium,4.7,High,Solvent
OC0207,Cyclohexane,128.2,230.4,45.9,Polar,Low,High,9.2,Medium,Ketone
OC0208,Butanol,35.37,287.1,-72.5,Polar,Medium,Medium,6.2,Medium,Amine
OC0209,Acetic Acid,99.76,243.7,130.1,Polar,Low,Low,7.2,High,Aromatic
OC0210,Pyridine,119.33,128.4,-56.7,Non-polar,Low,Medium,8.8,High,Amine
OC0211,Hexane,133.71,98.1,-38.4,Non-polar,High,Medium,9.7,High,Ketone
OC0212,Pyridine,83.9,137.2,133.4,Non-polar,Medium,Low,7.7,High,Acid
OC0213,Chloroform,169.12,288.7,101.2,Non-polar,High,Medium,11.6,Low,Aromatic
OC0214,Glycerol,141.52,236.8,-46.5,Non-polar,Low,High,4.7,Low,Aldehyde
OC0215,Cyclohexane,70.68,62.7,126.3,Polar,Low,Low,2.5,Medium,Aromatic
OC0216,Pyridine,47.09,242.7,-98.7,Polar,Medium,High,11.4,Medium,Acid
OC0217,Acetic Acid,158.5,121.8,-28.6,Polar,High,High,7.7,High,Amine
OC0218,Ethanol,185.25,93.8,120.6,Polar,High,Medium,9.9,Low,Amine
OC0219,Heptane,179.05,52.3,42.0,Polar,Medium,Medium,6.5,High,Aldehyde
OC0220,Dimethylformamide,113.97,284.6,112.8,Non-polar,Medium,Low,10.1,Medium,Ketone
OC0221,Glycerol,140.21,229.6,-96.5,Non-polar,Medium,High,8.7,Low,Ketone
OC0222,Nitrobenzene,175.54,274.3,106.7,Non-polar,High,Medium,8.7,Low,Ketone
OC0223,Pyridine,85.01,112.0,-34.8,Polar,Medium,Medium,11.5,Medium,Aldehyde
OC0224,Cyclohexane,31.94,213.4,73.2,Polar,Low,Low,6.7,Low,Acid
OC0225,Dimethylformamide,186.93,272.0,92.5,Polar,Low,Medium,5.7,Low,Ketone
OC0226,Toluene,111.29,163.7,147.2,Non-polar,Medium,High,7.5,Medium,Solvent
OC0227,Isopropanol,166.34,256.4,90.5,Polar,Low,Medium,7.3,Medium,Alcohol
OC0228,Cyclohexane,49.08,257.2,125.7,Polar,Low,High,3.5,Medium,Solvent
OC0229,Dimethylformamide,105.11,220.1,79.2,Non-polar,High,High,6.5,Low,Acid
OC0230,Toluene,117.25,164.2,-85.6,Non-polar,Low,Medium,9.2,Medium,Aromatic
OC0231,Methanol,156.79,194.6,-88.7,Non-polar,Low,Low,7.4,Low,Alcohol
OC0232,Pyridine,35.39,152.2,92.2,Non-polar,Medium,Medium,6.5,Medium,Acid
OC0233,Acetone,146.06,215.4,34.8,Non-polar,High,Low,11.9,Medium,Aldehyde
OC0234,Toluene,153.74,105.7,-99.1,Polar,Medium,Medium,8.7,High,Acid
OC0235,Isopropanol,94.48,107.4,15.2,Polar,Medium,Low,11.4,High,Solvent
OC0236,Benzene,35.48,215.0,53.7,Polar,High,Low,2.7,High,Alcohol
OC0237,Glycerol,131.62,225.8,-87.8,Polar,Medium,Medium,4.3,Low,Solvent
OC0238,Ethanol,53.82,298.4,-41.5,Non-polar,Low,High,9.7,Medium,Ketone
OC0239,Heptane,178.96,296.4,30.3,Non-polar,Medium,Medium,2.6,High,Amine
OC0240,Formaldehyde,136.42,156.8,23.9,Non-polar,Low,High,5.8,High,Aromatic
OC0241,Ethylene Glycol,99.4,125.0,-54.0,Non-polar,High,Low,5.0,High,Ketone
OC0242,Glycerol,185.51,190.6,141.9,Polar,Medium,Low,4.5,Medium,Amine
OC0243,Acetone,186.78,261.8,-76.9,Polar,High,Medium,5.8,High,Aldehyde
OC0244,Ethanol,178.52,97.0,90.4,Polar,Medium,Low,10.7,Medium,Aromatic
OC0245,Methanol,66.01,97.5,85.4,Non-polar,High,High,8.0,Low,Acid
OC0246,Butanol,123.85,243.9,-4.8,Non-polar,Medium,Medium,5.6,Medium,Acid
OC0247,Benzene,166.48,230.6,90.4,Non-polar,High,Medium,5.1,Low,Aldehyde
OC0248,Butanol,156.01,54.1,38.3,Non-polar,Medium,Low,4.0,Low,Acid
OC0249,Cyclohexane,171.67,174.8,63.7,Non-polar,Medium,Medium,11.7,High,Amine
OC0250,Pyridine,108.34,233.2,-12.0,Polar,Low,High,6.9,High,Amine
OC0251,Ethanol,119.07,259.8,-81.4,Polar,High,Medium,3.4,High,Ketone
OC0252,Acetone,150.22,52.3,26.4,Non-polar,High,High,8.4,High,Acid
OC0253,Pyridine,32.67,183.1,2.8,Polar,Low,High,4.7,Medium,Alcohol
OC0254,Dimethylformamide,168.24,218.5,101.5,Polar,High,Low,7.2,Low,Ketone
OC0255,Nitrobenzene,119.5,253.8,-33.2,Non-polar,High,Medium,11.6,Medium,Aldehyde
OC0256,Butanol,198.34,106.5,71.0,Polar,Low,High,9.6,Low,Acid
OC0257,Chloroform,94.12,169.0,59.2,Polar,High,Medium,10.5,High,Solvent
OC0258,Phenol,126.2,264.5,-76.2,Polar,High,Low,11.0,High,Aldehyde
OC0259,Pyridine,76.09,281.0,71.1,Non-polar,Low,High,8.6,Low,Solvent
OC0260,Phenol,32.66,101.8,-64.0,Non-polar,High,Medium,3.6,Low,Aldehyde
OC0261,Chloroform,145.1,185.1,-4.0,Polar,Low,High,2.8,High,Aromatic
OC0262,Ethanol,46.61,108.0,-81.0,Non-polar,Medium,Low,8.3,Medium,Acid
OC0263,Butanol,90.49,285.3,8.0,Non-polar,High,High,5.0,Low,Amine
OC0264,Acetone,43.95,88.6,77.9,Polar,Low,Medium,5.2,Low,Alcohol
OC0265,Methanol,190.3,161.2,90.3,Polar,High,Low,3.9,Medium,Aldehyde
OC0266,Isopropanol,117.11,75.8,-77.6,Polar,Low,High,9.8,Medium,Alcohol
OC0267,Heptane,100.35,244.8,81.2,Polar,Low,High,3.7,Medium,Ketone
OC0268,Toluene,75.72,117.1,-63.5,Polar,Medium,Medium,6.2,Medium,Solvent
OC0269,Acetone,91.39,286.1,80.2,Non-polar,Low,High,4.0,Low,Ketone
OC0270,Heptane,31.15,148.9,110.4,Non-polar,Medium,Medium,5.3,High,Aldehyde
OC0271,Toluene,81.07,200.8,73.8,Non-polar,Medium,Low,11.6,Medium,Aromatic
OC0272,Pyridine,194.52,245.5,-18.5,Non-polar,Medium,Medium,3.1,High,Ketone
OC0273,Cyclohexane,199.54,95.0,91.9,Polar,Low,Medium,11.4,Low,Acid
OC0274,Heptane,171.32,67.3,111.9,Non-polar,Low,Medium,3.4,Medium,Ketone
OC0275,Hexane,141.97,228.8,97.3,Polar,Medium,High,6.8,Medium,Aldehyde
OC0276,Dimethylformamide,186.99,267.4,4.6,Polar,Medium,High,11.0,High,Aldehyde
OC0277,Acetone,48.59,112.1,66.2,Polar,Low,High,2.4,High,Amine
OC0278,Chloroform,194.36,132.9,99.1,Polar,High,Low,4.6,High,Amine
OC0279,Dimethylformamide,124.86,221.9,-44.7,Non-polar,Medium,Medium,9.7,High,Amine
OC0280,Dimethylformamide,55.63,299.4,20.7,Non-polar,Medium,Low,3.2,High,Ketone
OC0281,Aniline,83.02,163.8,-48.3,Non-polar,Medium,Medium,3.0,High,Amine
OC0282,Glycerol,84.21,125.1,102.5,Polar,High,Medium,8.5,High,Solvent
OC0283,Formaldehyde,188.09,235.1,29.0,Polar,Medium,High,6.3,Medium,Ketone
OC0284,Chloroform,137.06,96.6,64.3,Non-polar,High,High,8.1,Low,Acid
OC0285,Cyclohexane,103.02,51.1,-46.3,Non-polar,Low,Low,7.8,High,Ketone
OC0286,Aniline,85.42,164.4,-34.4,Non-polar,Low,High,5.1,Medium,Aldehyde
OC0287,Chloroform,129.79,137.0,111.4,Polar,Low,High,10.0,High,Aldehyde
OC0288,Acetone,144.26,128.3,-40.4,Polar,High,Medium,8.9,High,Acid
OC0289,Ethylene Glycol,131.39,193.7,5.8,Non-polar,Low,High,8.9,High,Ketone
OC0290,Isopropanol,58.37,122.2,-53.2,Non-polar,Low,Low,10.7,Low,Acid
OC0291,Toluene,63.17,146.0,40.4,Non-polar,Medium,High,6.9,High,Solvent
